Version,Domain,Topic,Level,#,Requirement,Description,Gitbook link,,,Assessment,Issue Keys,Proposed Assessment,Source,Description (e.g. how),Comment / Precision,Workload,Delay
2026,APIzation,Design API,2,API-DES-#10,Predictable API,I design an easy to understand and use API,API-DES-#10,,,,,,,,,,
2026,APIzation,Design API,2,API-DES-#11,API Doc and Publication,I document and publish my APIs into the dedicated platform to gain visibility,API-DES-#11,,,,,,,,,,
2026,APIzation,Design API,3,API-DES-#20,Compliant with guidelines,I implement my APIs in compliance with API Ref Cards,API-DES-#20,,,,,,,,,,
2026,APIzation,Design API,3,API-DES-#22,Suppress direct API calls,I have suppress all direct access to my exposed API,API-DES-#22,,,,,,,,,,
2026,APIzation,Design API,4,API-DES-#31,API Publication global,All my API are published into the Dedicated tool,API-DES-#31,,,,,,,,,,
2026,APIzation,Usage Coverage,2,API-USC-#10,Usage adaptation,I provide the most appropriate type of APIs to my consumers  needs. (REST API for unitary synchronous Kafka Topic for unitary asynchronous Files for bulk),API-USC-#10,,,,,,,,,,
2026,APIzation,Usage Coverage,3,API-USC-#20,Segmentation,I manage data and operations segmentation for security purpose (authorisation confidentiality …),API-USC-#20,,,,,,,,,,
2026,APIzation,Usage Coverage,4,API-USC-#30,API Efficiency,I work on the efficiency of my APIs (Filtering Partial responses hypermedia multi-topics pre-caching...),API-USC-#30,,,,,,,,,,
2026,APIzation,Usage Experience,2,API-USX-#10,API Performances,I define the performance scalability and resiliency of my APIs adapted to my consumers needs,API-USX-#10,,,,,,,,,,
2026,APIzation,Usage Experience,3,API-USX-#21,API Version and changes,I manage breaking changes using versioning or avoiding it,API-USX-#21,,,,,,,,,,
2026,APIzation,Usage Experience,4,API-USX-#31,API Audit and Review,I audit review and plan quarterly analysis and impact on my API technical performance,API-USX-#31,,,,,,,,,,
2026,APIzation,Usage Experience,4,API-USX-#32,API Review by consumer,I consult my consumer to review their current needs and my API response to sustain them,API-USX-#32,,,,,,,,,,
2026,Data,Data Mastery,2,DAT-DMA-#11,Data Responsibility,I identify all the data that my digital product owns and for each of these data I identify the data owner & data steward,DAT-DMA-#11,,,,,,,,,,
2026,Data,Data Mastery,3,DAT-DMA-#30,Business semantic,I modeled and defined the data I own,DAT-DMA-#30,,,,,,,,,,
2026,Data,Data Mastery,4,DAT-DMA-#40,Business semantics evolutions,I have a process to manage all the business semantics evolutions and its impacts related to my digital product,DAT-DMA-#40,,,,,,,,,,
2026,Data,Data Mastery,5,DAT-DMA-#50,Ubiquitous Language,I ensure that the business language is consistent throughout including in the dashboards,DAT-DMA-#50,,,,,,,,,,
2026,Data,Data Provider,2,DAT-DPR-#10,Data Provider,I provide some data of my digital product business process,DAT-DPR-#10,,,,,,,,,,
2026,Data,Data Provider,3,DAT-DPR-#20,Data Provider,I provide the data of my digital product according to the defined ABB into a data asset in compliance with the business semantic,DAT-DPR-#20,,,,,,,,,,
2026,Data,Data Provider,4,DAT-DPR-#30,Data Provider,I ensure the historical depth and the lifecycle of data managed into all my data assets in compliance with the Business Semantic and I manage the impacts,DAT-DPR-#30,,,,,,,,,,
2026,Data,Data Provider,4,DAT-DPR-#31,Data Provider,I provide the data contract to all my data assets and I manage breaking changes.,DAT-DPR-#31,,,,,,,,,,
2026,Data,Data Provider,5,DAT-DPR-#40,Data Provider,I provide ALL the data of my digital product in compliance with the business semantic,DAT-DPR-#40,,,,,,,,,,
2026,Data,Data Provider,6,DAT-DPR-#50,Data Provider,I ensure that all my data assets are provided with all optimization for the provision and consumption parts,DAT-DPR-#50,,,,,,,,,,
2026,Data,Data Quality,2,DAT-QUA-#10,Data Quality,I identify all the critical data owned by my digital product and all business critical data I consume in my digital product,DAT-QUA-#10,,,,,,,,,,
2026,Data,Data Quality,2,DAT-QUA-#20,Data Quality,I define the data quality rules for the critical data owned by my digital product and for the business critical data in input of the digital product,DAT-QUA-#20,,,,,,,,,,
2026,Data,Data Quality,3,DAT-QUA-#30,Data Quality,I implement the data quality rules and metrics for critical data owned by my digital product and also for business critical data in input of my product and I create incidents,DAT-QUA-#30,,,,,,,,,,
2026,Data,Data Quality,4,DAT-QUA-#40,Data Quality,I implement the action plan to improve the problems. I have a communication to inform the data consumers,DAT-QUA-#40,,,,,,,,,,
2026,Data Compliance,Collect and use of personal data,2,DCO-CAU-#10,Collect point identification,I've identified collect point personal data collected and associated risks on my digital product,DCO-CAU-#10,,,,,,,,,,
2026,Data Compliance,Collect and use of personal data,3,DCO-CAU-#20,Collect point minimization,I have implemented technical & organizational means to minimize the collection of personal data with my digital product,DCO-CAU-#20,,,,,,,,,,
2026,Data Compliance,Collect and use of personal data,4,DCO-CAU-#30,Data accuracy,I have put in place technical & organizational means enabling me to keep my personal data accurate overtime,DCO-CAU-#30,,,,,,,,,,
2026,Data Compliance,Data retention management,2,DCO-DRM-#10,Manual deletion,My digital component manually purge personal data when the retention period is reached,DCO-DRM-#10,,,,,,,,,,
2026,Data Compliance,Data retention management,3,DCO-DRM-#20,Automatic deletion,For each BU my digital component allows me to set retention periods adapted to data typologies and purge automatically,DCO-DRM-#20,,,,,,,,,,
2026,Data Compliance,Data retention management,4,DCO-DRM-#30,Automatic purge,I automatically check the quality of the purges carried out in the digital product,DCO-DRM-#30,,,,,,,,,,
2026,Data Compliance,People's choice management,2,DCO-PCM-#10,Consent collect,My product allows me to collect consent in a compliant manner (CMP no pre tick-box opt-in double opt-in),DCO-PCM-#10,,,,,,,,,,
2026,Data Compliance,People's choice management,3,DCO-PCM-#20,Processing refusal,My product allow me to manage user's opposition to the processing of their personal data,DCO-PCM-#20,,,,,,,,,,
2026,Data Compliance,People's choice management,4,DCO-PCM-#30,Consent traceability,My digital component allows me to log and record actions related to my users' choices including the time date and source of the action (shop ID user ID admin ID etc.).,DCO-PCM-#30,,,,,,,,,,
2026,Data Compliance,People's information,2,DCO-PIN-#10,Privacy information,For each BU when applicable my digital component has: a Privacy policy a Cookies policy and CMP App Store information,DCO-PIN-#10,,,,,,,,,,
2026,Data Compliance,People's information,3,DCO-PIN-#20,Usage information,My digital product provide an information on all the forms used to collect personal data,DCO-PIN-#20,,,,,,,,,,
2026,Data Compliance,People's information,4,DCO-PIN-#30,Information consistency,I ensure that the information I provide is kept up to date (versioning available),DCO-PIN-#30,,,,,,,,,,
2026,Data Compliance,People's rights,2,DCO-PRI-#10,Manual right request processing,My product enables me to respond to people's rights requests manually by deleting anonymising and extracting data,DCO-PRI-#10,,,,,,,,,,
2026,Data Compliance,People's rights,3,DCO-PRI-#20,Automatic right request processing,My component allows me to answer to people's rights requests automatically by deleting anonymising and extracting data,DCO-PRI-#20,,,,,,,,,,
2026,Data Compliance,People's rights,4,DCO-PRI-#30,Other right request,My component ensures data portability and allows data processing to be limited,DCO-PRI-#30,,,,,,,,,,
2026,Data Compliance,Personal data in non-prod environments,2,DCO-DNP-#10,Non-production data identification,I have identified technical & organizational measures to strictly limit process of personal data (anonymization sample data fake data) on all environments (dev uat preprod),DCO-DNP-#10,,,,,,,,,,
2026,Data Compliance,Personal data in non-prod environments,3,DCO-DNP-#20,Non-production data implementation,I have implemented technical & organizational measures to strictly limit process of personal data (anonymization sample data fake data) on all environments (dev uat preprod),DCO-DNP-#20,,,,,,,,,,
2026,Data Compliance,Personal data in non-prod environments,4,DCO-DNP-#30,Non-production proof,I am able to demonstrate the efficiency of the implemented measure,DCO-DNP-#30,,,,,,,,,,
2026,Dev Factory,Continuous Delivery,2,DFA-CDL-#10,Artifact Management,Artifacts are stored in Adeo artefact registry,DFA-CDL-#10,,,,,,,,,,
2026,Dev Factory,Continuous Delivery,3,DFA-CDL-#20,Tagged Version,My releases uses tagged version which comply with Adeo policy,DFA-CDL-#20,,,,,,,,,,
2026,Dev Factory,Continuous Delivery,4,DFA-CDL-#30,Release automation,My releases are automated,DFA-CDL-#30,,,,,,,,,,
2026,Dev Factory,Continuous Delivery,5,DFA-CDL-#40,Pre-release stage,My release cycle goes through pre-release stage,DFA-CDL-#40,,,,,,,,,,
2026,Dev Factory,Continuous Delivery,6,DFA-CDL-#50,Release cycle automation,My release cycle is automated,DFA-CDL-#50,,,,,,,,,,
2026,Dev Factory,Continuous Deployment,2,DFA-CDP-#10,Manual and documented process,I can manually deploy my package following a documented process,DFA-CDP-#10,,,,,,,,,,
2026,Dev Factory,Continuous Deployment,3,DFA-CDP-#20,Deploy process automation,My packages are automatically deployed,DFA-CDP-#20,,,,,,,,,,
2026,Dev Factory,Continuous Deployment,4,DFA-CDP-#30,Rollback automation,My packages are automatically rollback,DFA-CDP-#30,,,,,,,,,,
2026,Dev Factory,Continuous Deployment,5,DFA-CDP-#40,Zero Downtime,My package deployment ensures zero downtime,DFA-CDP-#40,,,,,,,,,,
2026,Dev Factory,Continuous Deployment,6,DFA-CDP-#50,Progressive deployment,My package uses progressive deployment strategy,DFA-CDP-#50,,,,,,,,,,
2026,Dev Factory,Continuous Integration,2,DFA-CIT-#10,Source code versioning,My source code is versioned and shareable,DFA-CIT-#10,,,,,,,,,,
2026,Dev Factory,Continuous Integration,3,DFA-CIT-#20,Source code commit pattern,My source code uses gated commit pattern,DFA-CIT-#20,,,,,,,,,,
2026,Dev Factory,Continuous Integration,4,DFA-CIT-#30,Source code mainline,My source code mainline is enforced,DFA-CIT-#30,,,,,,,,,,
2026,Dev Factory,Continuous Integration,5,DFA-CIT-#40,Requirement verification,My packages requirements are checked automatically,DFA-CIT-#40,,,,,,,,,,
2026,Dev Factory,Continuous Integration,6,DFA-CIT-#50,Requirement custom environment,My packages requirements can be checked on custom environment,DFA-CIT-#50,,,,,,,,,,
2026,Operations,Change Management,2,OPS-CHM-#10A,Process skills,I understand what a change is and identify my change manager.,OPS-CHM-#10A,,,,,,,,,,
2026,Operations,Change Management,2,OPS-CHM-#10B,Process skills,I'm able to qualify changes (emergency standard normal),OPS-CHM-#10B,,,,,,,,,,
2026,Operations,Change Management,2,OPS-CHM-#11A,Traceability,I'm able to declare a change on my platform,OPS-CHM-#11A,,,,,,,,,,
2026,Operations,Change Management,2,OPS-CHM-#11B,Traceability,I'm able to declare a change in the ITSM,OPS-CHM-#11B,,,,,,,,,,
2026,Operations,Change Management,3,OPS-CHM-#20A,Process skills,I know my prerequisites based on change type,OPS-CHM-#20A,,,,,,,,,,
2026,Operations,Change Management,3,OPS-CHM-#20B,Process skills,I master impacts of  changes in my ecosystem,OPS-CHM-#20B,,,,,,,,,,
2026,Operations,Change Management,3,OPS-CHM-#21,Traceability,I'm able to update a change tick in our ITSM. I also regularly update change requests,OPS-CHM-#21,,,,,,,,,,
2026,Operations,Change Management,4,OPS-CHM-#30,Process skills,I know my change lifecycle (CAB review…),OPS-CHM-#30,,,,,,,,,,
2026,Operations,Change Management,4,OPS-CHM-#31,Traceability,All changes to a production environment are declared in the tool. All changing actions are tracked. (timeline),OPS-CHM-#31,,,,,,,,,,
2026,Operations,Change Management,5,OPS-CHM-#40,Process skills,I have deep knowledge of interaction with other process,OPS-CHM-#40,,,,,,,,,,
2026,Operations,Change Management,5,OPS-CHM-#41,Traceability,I link related tickets if necessary (change/incident),OPS-CHM-#41,,,,,,,,,,
2026,Operations,Change Management,6,OPS-CHM-#50,Process skills,I organize a continuous approach on change management,OPS-CHM-#50,,,,,,,,,,
2026,Operations,Change Management,6,OPS-CHM-#51,Traceability,I implement a global and precise view of all changes and measure impacts on objectives,OPS-CHM-#51,,,,,,,,,,
2026,Operations,FinOps,2,OPS-FIN-#10,Inform,I access and understand the complete inventory of assets used by my product,OPS-FIN-#10,,,,,,,,,,
2026,Operations,FinOps,2,OPS-FIN-#11,Optimize,I know the best and worst practices I consult the recommendations and implement corrective actions,OPS-FIN-#11,,,,,,,,,,
2026,Operations,FinOps,2,OPS-FIN-#12,Operate,I analyze and monitors overconsumption based on the help of the FinOps Team,OPS-FIN-#12,,,,,,,,,,
2026,Operations,FinOps,3,OPS-FIN-#20,Inform,I can track my consumption set up and monitor alerts,OPS-FIN-#20,,,,,,,,,,
2026,Operations,FinOps,3,OPS-FIN-#21,Optimize,I commit resources while looking at the discounts that the company benefits from,OPS-FIN-#21,,,,,,,,,,
2026,Operations,FinOps,3,OPS-FIN-#22,Operate,I continuously track consumption against projected costs and objectives,OPS-FIN-#22,,,,,,,,,,
2026,Operations,FinOps,4,OPS-FIN-#30,Inform,I set up rituals adapted to my activity to monitor the consumption and costs generated by my product,OPS-FIN-#30,,,,,,,,,,
2026,Operations,FinOps,4,OPS-FIN-#32,Optimize,100% of FinOps recommendations are useful and correctly tailored by recommendation providers,OPS-FIN-#32,,,,,,,,,,
2026,Operations,FinOps,4,OPS-FIN-#33,Operate,I know the estimated consumption of my product over a day and full month and I detect any unforeseen excess,OPS-FIN-#33,,,,,,,,,,
2026,Operations,FinOps,5,OPS-FIN-#43,Inform,I am able to predict the consumption trend for the remainder of the current year,OPS-FIN-#43,,,,,,,,,,
2026,Operations,FinOps,5,OPS-FIN-#44,Optimize,I make sure that my application is properly architectured in order to be economically efficient.,OPS-FIN-#44,,,,,,,,,,
2026,Operations,FinOps,5,OPS-FIN-#45,Operate,I segment resources in particular by implementing the asset tag policy,OPS-FIN-#45,,,,,,,,,,
2026,Operations,FinOps,6,OPS-FIN-#53,Inform,I am able to correctly estimate the consumption of the upcoming year taking into account future events and their impacts,OPS-FIN-#53,,,,,,,,,,
2026,Operations,FinOps,6,OPS-FIN-#54,Optimize,I have a decommissioning process,OPS-FIN-#54,,,,,,,,,,
2026,Operations,FinOps,6,OPS-FIN-#55,Operate,100% of the finops recommendations within the dashboard are considered. (0 Finops recommendations in Active status 100% in Dismiss or Succeed status),OPS-FIN-#55,,,,,,,,,,
2026,Operations,Hosting,2,OPS-HOS-#10,Cloud Usage,My product is deployed in the cloud (GCP) using GTDP products,OPS-HOS-#10,,,,,,,,,,
2026,Operations,Hosting,2,OPS-HOS-#11,Databases,My product is deployed in public cloud using DBAPI partners,OPS-HOS-#11,,,,,,,,,,
2026,Operations,Hosting,2,OPS-HOS-#12,Containers,I study the containerization of my product,OPS-HOS-#12,,,,,,,,,,
2026,Operations,Hosting,3,OPS-HOS-#20,Cloud Usage,My application is designed for cloud hosting (microservices),OPS-HOS-#20,,,,,,,,,,
2026,Operations,Hosting,3,OPS-HOS-#21,Databases,I apply DBAPI recommendations in my day to day operations,OPS-HOS-#21,,,,,,,,,,
2026,Operations,Hosting,3,OPS-HOS-#22,Containers,My application is containerized and respect the Cloud Containers best practices,OPS-HOS-#22,,,,,,,,,,
2026,Operations,Hosting,4,OPS-HOS-#30,Cloud Usage,My product uses only approved technologies and can be deployed in different regions,OPS-HOS-#30,,,,,,,,,,
2026,Operations,Hosting,4,OPS-HOS-#31,Databases,My product has its DB configured in Active/Standby mode on 2 different regions (if applicable),OPS-HOS-#31,,,,,,,,,,
2026,Operations,Hosting,4,OPS-HOS-#32,Containers,My application is deployed on multiple clusters in Active/Standby mode. I tweak my application in Kubernetes,OPS-HOS-#32,,,,,,,,,,
2026,Operations,Hosting,5,OPS-HOS-#40,Cloud Usage,My product is deployed on several regions: I'm not impacted if a region is down,OPS-HOS-#40,,,,,,,,,,
2026,Operations,Hosting,5,OPS-HOS-#41,Databases,My product has its DB configured in Active/Active mode on 2 different regions (if applicable),OPS-HOS-#41,,,,,,,,,,
2026,Operations,Hosting,5,OPS-HOS-#42,Containers,My application is deployed on multiple clusters in Active/Active mode. My application is respecting Kubernetes best practices,OPS-HOS-#42,,,,,,,,,,
2026,Operations,Hosting,6,OPS-HOS-#50,Cloud Usage,My product is deployed on 2 active cloud providers,OPS-HOS-#50,,,,,,,,,,
2026,Operations,Hosting,6,OPS-HOS-#51,Databases,My product have its DB which is available on 2 cloud clouders (if applicable),OPS-HOS-#51,,,,,,,,,,
2026,Operations,Hosting,6,OPS-HOS-#52,Containers,My application is deployed in Active/Active mode on 2 cloud providers,OPS-HOS-#52,,,,,,,,,,
2026,Operations,Incident Management,2,OPS-INC-#10A,Process skills,I understand what is an incident or a problem. My incident managers are known,OPS-INC-#10A,,,,,,,,,,
2026,Operations,Incident Management,2,OPS-INC-#10B,Process skills,I'm able to qualify incidents,OPS-INC-#10B,,,,,,,,,,
2026,Operations,Incident Management,2,OPS-INC-#11A,Traceability,I'm able to declare a new incident on my platform,OPS-INC-#11A,,,,,,,,,,
2026,Operations,Incident Management,2,OPS-INC-#11B,Traceability,I'm able to declare an incident in our ITSM,OPS-INC-#11B,,,,,,,,,,
2026,Operations,Incident Management,2,OPS-INC-#12A,Support chain,I've got my product referenced in Tangram,OPS-INC-#12A,,,,,,,,,,
2026,Operations,Incident Management,2,OPS-INC-#12B,Support chain,I've set at least one support team in my ITSM for my product,OPS-INC-#12B,,,,,,,,,,
2026,Operations,Incident Management,3,OPS-INC-#20A,Process skills,I know the escalation process,OPS-INC-#20A,,,,,,,,,,
2026,Operations,Incident Management,3,OPS-INC-#20B,Process skills,I know the lifecycle and status of incidents,OPS-INC-#20B,,,,,,,,,,
2026,Operations,Incident Management,3,OPS-INC-#21,Traceability,I'm able to act and intervene on an incident in our ITSM. I regularly update incident tickets,OPS-INC-#21,,,,,,,,,,
2026,Operations,Incident Management,3,OPS-INC-#22,Support chain,I define and implement default escalation groups for my product in ITSM,OPS-INC-#22,,,,,,,,,,
2026,Operations,Incident Management,4,OPS-INC-#30,Process skills,I master interactions with other processes,OPS-INC-#30,,,,,,,,,,
2026,Operations,Incident Management,4,OPS-INC-#31,Traceability,All actions are tracked. I review my incidents before closing. (Category Impacted and Root Cause CI …),OPS-INC-#31,,,,,,,,,,
2026,Operations,Incident Management,4,OPS-INC-#32,Support chain,Through a service convention I define a support level adapted to the product criticity. I update the Security/Operation sections in tangram and validate IT Service continuity file is up to date.,OPS-INC-#32,,,,,,,,,,
2026,Operations,Incident Management,5,OPS-INC-#40,Process skills,I master impacts of  incidents in my ecosystem,OPS-INC-#40,,,,,,,,,,
2026,Operations,Incident Management,5,OPS-INC-#41,Traceability,I link related tickets when necessary,OPS-INC-#41,,,,,,,,,,
2026,Operations,Incident Management,5,OPS-INC-#42,Support chain,Based on service convention my product's critical paths are monitored and teams are immediately informed by an alert or paging system when a problem occurs.,OPS-INC-#42,,,,,,,,,,
2026,Operations,Incident Management,6,OPS-INC-#50,Process skills,I set up continuous improvement for my incident management process,OPS-INC-#50,,,,,,,,,,
2026,Operations,Incident Management,6,OPS-INC-#51,Traceability,I manage my backlog,OPS-INC-#51,,,,,,,,,,
2026,Operations,Incident Management,6,OPS-INC-#52,Support chain,I implement a Shift Left approach in my support chain through feedback loop trainings and resources for IT support teams in BUs,OPS-INC-#52,,,,,,,,,,
2026,Operations,Observability,2,OPS-OBS-#10,Observe,My services and infrastructure are monitored with metrics logs and traces,OPS-OBS-#10,,,,,,,,,,
2026,Operations,Observability,2,OPS-OBS-#11,SLO,I defined SLO Availability and Latency for each of my User Journeys,OPS-OBS-#11,,,,,,,,,,
2026,Operations,Observability,2,OPS-OBS-#12,Alerting,My Product Team is paged on incident P1 and P2. Incident not acknowledged are escalated.,OPS-OBS-#12,,,,,,,,,,
2026,Operations,Observability,3,OPS-OBS-#20,Observe,My Product Team has a complete dashboard for our services,OPS-OBS-#20,,,,,,,,,,
2026,Operations,Observability,3,OPS-OBS-#21,SLO,I implemented SLO Availability and Latency for each of my User Journeys,OPS-OBS-#21,,,,,,,,,,
2026,Operations,Observability,3,OPS-OBS-#22,Alerting,My alerts generate an ITSM ticket in the relevant group,OPS-OBS-#22,,,,,,,,,,
2026,Operations,Observability,4,OPS-OBS-#30,Observe,My observability data is compliant in terms of naming and tagging,OPS-OBS-#30,,,,,,,,,,
2026,Operations,Observability,4,OPS-OBS-#31,SLO,I have rituals to review/update my SLO with my users my dependencies and my team,OPS-OBS-#31,,,,,,,,,,
2026,Operations,Observability,4,OPS-OBS-#32,Alerting,My Product Team is paged on Burn Rate elevation for CUJ related SLOs,OPS-OBS-#32,,,,,,,,,,
2026,Operations,Observability,5,OPS-OBS-#40,Observe,My Product Team improved their observability in an end-to-end and business approach,OPS-OBS-#40,,,,,,,,,,
