Version,Domain,Topic,Level,#,Requirement,Description,Gitbook link,,,Assessment,Issue Keys,Proposed Assessment,Source,Description (e.g. how),Comment / Precision,Workload,Delay
2026,Operations,Observability,5,OPS-OBS-#41,SLO,My Product Team follows the SRE approach to deployments,OPS-OBS-#41,,,,,,,,,,
2026,Operations,Observability,5,OPS-OBS-#42,Alerting,My Product impacts relevant component in StatusPage on incident,OPS-OBS-#42,,,,,,,,,,
2026,Operations,Observability,6,OPS-OBS-#50,Observe,I observe my dependencies as listed in the CUJ initiative and complementary business monitoring,OPS-OBS-#50,,,,,,,,,,
2026,Operations,Observability,6,OPS-OBS-#51,SLO,I have Business SLO for all my user journeys,OPS-OBS-#51,,,,,,,,,,
2026,Operations,Observability,6,OPS-OBS-#52,Alerting,I have rituals to optimise alerting to avoid alert fatigue,OPS-OBS-#52,,,,,,,,,,
2026,Operations,Reliability,2,OPS-REL-#10,Service Continuity,I define my product criticity and required performances level. I list related requirements (DRP eligibility high availability performance) that must be validated by security and OPS team,OPS-REL-#10,,,,,,,,,,
2026,Operations,Reliability,3,OPS-REL-#20,Service Continuity,I define/adapt a recovery plan validated by DRP and OPS teams,OPS-REL-#20,,,,,,,,,,
2026,Operations,Reliability,3,OPS-REL-#21,Availability,I build and document my architecture and my performance tests strategy to attain my defined requirements,OPS-REL-#21,,,,,,,,,,
2026,Operations,Reliability,3,OPS-REL-#22,Data integrity,I design & implement  my backup policy and restoration process,OPS-REL-#22,,,,,,,,,,
2026,Operations,Reliability,4,OPS-REL-#30,Service Continuity,I test my recovery plan in a Non-Production environment,OPS-REL-#30,,,,,,,,,,
2026,Operations,Reliability,4,OPS-REL-#31,Availability,I execute performance tests based on strategy in an iso-prod environment and define improvement actions,OPS-REL-#31,,,,,,,,,,
2026,Operations,Reliability,4,OPS-REL-#32,Data integrity,I test my backup policy and I execute the restoration process on a planned frequency,OPS-REL-#32,,,,,,,,,,
2026,Operations,Reliability,5,OPS-REL-#40,Service Continuity,I perform an exercise by switching my Production to recovery site,OPS-REL-#40,,,,,,,,,,
2026,Operations,Reliability,5,OPS-REL-#41,Availability,I execute performance tests automatically on planned frequency integrated in a continuous improvement process,OPS-REL-#41,,,,,,,,,,
2026,Operations,Reliability,5,OPS-REL-#42,Data integrity,I automate backup policy and restoration process,OPS-REL-#42,,,,,,,,,,
2026,Operations,Reliability,6,OPS-REL-#50,Service Continuity,I execute my recovery plan on a planned frequency,OPS-REL-#50,,,,,,,,,,
2026,Operations,Reliability,6,OPS-REL-#51,Availability,I deploy automatic unplanned disruptions without any impact on performance and availability,OPS-REL-#51,,,,,,,,,,
2026,Operations,Reliability,6,OPS-REL-#52,Data integrity,I'm able to detect data corruption and have associated procedures,OPS-REL-#52,,,,,,,,,,
2026,Product Management,Debt Management,2,PMG-DBT-#10,Known & Log,I know what a debt is and I have identified my main debt topics,PMG-DBT-#10,,,,,,,,,,
2026,Product Management,Debt Management,2,PMG-DBT-#12,Measure & Resorb ,I know what are digital debt KPIs,PMG-DBT-#12,,,,,,,,,,
2026,Product Management,Debt Management,3,PMG-DBT-#20,Known & Log,I have an organized debt list with all correct data & all items of my debt are identified,PMG-DBT-#20,,,,,,,,,,
2026,Product Management,Debt Management,3,PMG-DBT-#22,Measure & Resorb ,I implement and observe my debt KPIs using dedicated dashboards (Data quality KPIs),PMG-DBT-#22,,,,,,,,,,
2026,Product Management,Debt Management,4,PMG-DBT-#31,Known & Log,I can analyze my existing debt and review it on a quarterly basis.,PMG-DBT-#31,,,,,,,,,,
2026,Product Management,Debt Management,4,PMG-DBT-#32,Measure & Resorb ,I have a debt reduction action plan and I have allocated capacity,PMG-DBT-#32,,,,,,,,,,
2026,Product Management,Debt Management,5,PMG-DBT-#45,Known & Log,The quality of my debt information is perfect,PMG-DBT-#45,,,,,,,,,,
2026,Product Management,Debt Management,5,PMG-DBT-#46,Measure & Resorb ,My debt is under control below the critical threshold and decreasing,PMG-DBT-#46,,,,,,,,,,
2026,Product Management,Debt Management,6,PMG-DBT-#55,Known & Log,I can view a consolidated list of debts incurred on other products,PMG-DBT-#55,,,,,,,,,,
2026,Product Management,Debt Management,6,PMG-DBT-#56,Measure & Resorb ,I have a documented and shared strategy to reduce the debt on the other products for which I am responsible,PMG-DBT-#56,,,,,,,,,,
2026,Quality,Quality delivery,2,QUA-DEL-#10,Defect metrics,I have components tests which condition the build. I can collect and animate on Defects metrics.,QUA-DEL-#10,,,,,,,,,,
2026,Quality,Quality delivery,3,QUA-DEL-#20,Integration Quality Gates,I check that my integration tests are successful before deploying on UAT,QUA-DEL-#20,,,,,,,,,,
2026,Quality,Quality delivery,4,QUA-DEL-#30,Reliable deployments,I can deploy on UAT only if 100% of my functional acceptance tests are successful,QUA-DEL-#30,,,,,,,,,,
2026,Quality,Quality delivery,5,QUA-DEL-#40,Quality Gates,I check that Critical requirements (functional and non functional) are covered by successful tests. I deploy on UAT only if  the critical functional requirements are covered by successful tests,QUA-DEL-#40,,,,,,,,,,
2026,Quality,Quality delivery,6,QUA-DEL-#50,Continuous Testing and Delivery,I can observe that the metrics which impact the quality of the services condition the CI/CD,QUA-DEL-#50,,,,,,,,,,
2026,Quality,Quality implementation,2,QUA-IMP-#10,Component tests,I have components tests on my product,QUA-IMP-#10,,,,,,,,,,
2026,Quality,Quality implementation,3,QUA-IMP-#20,Integration tests,I test my product in integration and my product is covered by a regression Test campaign,QUA-IMP-#20,,,,,,,,,,
2026,Quality,Quality implementation,4,QUA-IMP-#30,Automated tests,I have a reliable product covered by functional automated tests. I send the Test Results to the Global Test management tool,QUA-IMP-#30,,,,,,,,,,
2026,Quality,Quality implementation,5,QUA-IMP-#40,Test automation coverage,I have 100 % of critical product requirements (functional and non functional) covered by automated tests,QUA-IMP-#40,,,,,,,,,,
2026,Quality,Quality implementation,6,QUA-IMP-#50,Acceptance Test Driven Development,I can observe in a common dashboard that the product is covered by cross-functional tests and cross-functional metrics,QUA-IMP-#50,,,,,,,,,,
2026,Quality,Quality management,2,QUA-MGT-#10,Tests definition,I define a Test plan and share it to the team. I track my defects,QUA-MGT-#10,,,,,,,,,,
2026,Quality,Quality management,3,QUA-MGT-#20,Test management definition,I define my acceptance criteria and include them in the Definition of Done,QUA-MGT-#20,,,,,,,,,,
2026,Quality,Quality management,4,QUA-MGT-#30,Functional requirements coverage,I define the Functional acceptance criteria and include them in the Definition Of Ready. I track the Test coverage of functional requirements in the global tool,QUA-MGT-#30,,,,,,,,,,
2026,Quality,Quality management,5,QUA-MGT-#40,Non functional requirements coverage and KPI,I define Non functional acceptance criteria and include them in the Definition Of Ready. I track the Test coverage of non functional requirements in the global tool,QUA-MGT-#40,,,,,,,,,,
2026,Quality,Quality management,6,QUA-MGT-#50,Excellence in Test management,I open automatically a defect when an acceptance test or a regression test fails,QUA-MGT-#50,,,,,,,,,,
2026,Security,Application Lifecycle,2,SEC-APP-#10,Vulnerability Management,I know the different scanners available to secure my application,SEC-APP-#10,,,,,,,,,,
2026,Security,Application Lifecycle,2,SEC-APP-#11,Secure Software Development,I implement good practices & controls about source code changes,SEC-APP-#11,,,,,,,,,,
2026,Security,Application Lifecycle,3,SEC-APP-#20,Vulnerability Management,I know when and how to request a pentest and I've read the documentation provided by the security team,SEC-APP-#20,,,,,,,,,,
2026,Security,Application Lifecycle,3,SEC-APP-#21,Secure Software Development,I manage my artefacts and third party components,SEC-APP-#21,,,,,,,,,,
2026,Security,Application Lifecycle,4,SEC-APP-#30,Vulnerability Management,I have identified the test criteria that enable me to ensure a good level of security for each acceptance test,SEC-APP-#30,,,,,,,,,,
2026,Security,Application Lifecycle,4,SEC-APP-#31,Secure Software Development,I enforce permissions and roles in all steps of the CI/CD,SEC-APP-#31,,,,,,,,,,
2026,Security,Application Lifecycle,5,SEC-APP-#40,Vulnerability Management,I have automated my security tests,SEC-APP-#40,,,,,,,,,,
2026,Security,Identity Access Management,2,SEC-IAM-#10,Identity & Access Governance,I keep every human and non-human identity governed in a continuous path: each identity has a defined purpose and I revoke access immediately when unused or no longer required,SEC-IAM-#10,,,,,,,,,,
2026,Security,Identity Access Management,2,SEC-IAM-#11,Access Management,I design my product following Adeo IAM Cookbook enforce IAM policy for all human and non-human secrets and change any default password when local authentication cannot be avoided,SEC-IAM-#11,,,,,,,,,,
2026,Security,Identity Access Management,2,SEC-IAM-#12,Autorizations Management,I implement a minimal access model for each application with a clear baseline role granting access and a deny-by-default policy ensuring consistent authorization before introducing finer controls,SEC-IAM-#12,,,,,,,,,,
2026,Security,Identity Access Management,3,SEC-IAM-#20,Identity & Access Governance,I apply the same governed lifecycle to human and non-human identities: I document and enforce all Joiner/Mover/Leaver actions I remove any legacy or unmanaged identity such as LDAP service accounts,SEC-IAM-#20,,,,,,,,,,
2026,Security,Identity Access Management,3,SEC-IAM-#21,Access Management,I enforce ADEO access policies including MFA ensure end-to-end accountability for privileged actions and route all virtual machine access through an approved bastion,SEC-IAM-#21,,,,,,,,,,
2026,Security,Identity Access Management,3,SEC-IAM-#22,Autorizations Management,I isolate and refine high-risk privileges and I grant human and robot identities only the minimal entitlements or scopes they need to perform their responsibilities,SEC-IAM-#22,,,,,,,,,,
2026,Security,Identity Access Management,4,SEC-IAM-#30,Identity & Access Governance,I keep the authorization matrix continuously updated aligning roles and entitlements and I ensure IAG manages all JML flows and licences for the application.,SEC-IAM-#30,,,,,,,,,,
2026,Security,Identity Access Management,4,SEC-IAM-#31,Access Management,I enforce MFA on my application for all users and from any origin to ensure consistent protection against unauthorized access across the entire access landscape,SEC-IAM-#31,,,,,,,,,,
2026,Security,Identity Access Management,4,SEC-IAM-#32,Autorizations Management,I use RBAC or ABAC based on attributes managed in IAG for human and robot identities and I enforce granular API scopes and methods aligned with real responsibilities,SEC-IAM-#32,,,,,,,,,,
2026,Security,Identity Access Management,5,SEC-IAM-#40,Identity & Access Governance,I map technical roles to business roles in IAG and review them on a defined schedule to ensure entitlements stay aligned with evolving responsibilities along the governance path,SEC-IAM-#40,,,,,,,,,,
2026,Security,Identity Access Management,5,SEC-IAM-#41,Access Management,I secure access to assets through ADEO Zero-Trust Network Access allowing only verified and context-validated users and I ensure keys rotate automatically and tokens are regularly validated,SEC-IAM-#41,,,,,,,,,,
2026,Security,Identity Access Management,5,SEC-IAM-#42,Autorizations Management,I enforce segregation of duties for human and robot identities: I automatically prevent toxic conflicts and I require peer-validated approval before activating any sensitive API or service privilege,SEC-IAM-#42,,,,,,,,,,
2026,Security,Identity Access Management,6,SEC-IAM-#50,Identity & Access Governance,I keep human and non-human access aligned with responsibilities: I monitor application recertifications and I evolve rotate and retire non-human identities as systems change,SEC-IAM-#50,,,,,,,,,,
2026,Security,Identity Access Management,6,SEC-IAM-#51,Access Management,I monitor and detect suspicious activity of my non-human identities (e.g. authentication from unusual location unusual operations),SEC-IAM-#51,,,,,,,,,,
2026,Security,Infrastructure,2,SEC-INF-#10,Platform hardening,I apply strict separation of environments in terms of infrastructure network and data,SEC-INF-#10,,,,,,,,,,
2026,Security,Infrastructure,2,SEC-INF-#11,Edge security & Data transit,I identify the exposition points of my product,SEC-INF-#11,,,,,,,,,,
2026,Security,Infrastructure,3,SEC-INF-#20,Platform hardening,I strengthen proper separation of workloads and prevent lateral movement of threats,SEC-INF-#20,,,,,,,,,,
2026,Security,Infrastructure,3,SEC-INF-#21,Edge security & Data transit,I ensure that data transmitted over the network are encrypted,SEC-INF-#21,,,,,,,,,,
2026,Security,Infrastructure,4,SEC-INF-#30,Platform hardening,I'm strengthening the security of my application by using components that are already secure,SEC-INF-#30,,,,,,,,,,
2026,Security,Infrastructure,4,SEC-INF-#31,Edge security & Data transit,I secure my application against DDoS & Anti Bots attacks to guarantee its availability,SEC-INF-#31,,,,,,,,,,
2026,Security,Infrastructure,5,SEC-INF-#40,Platform hardening,I guarantee data confidentiality by encrypting it as soon as it is stored,SEC-INF-#40,,,,,,,,,,
2026,Security,Infrastructure,5,SEC-INF-#41,Edge security & Data transit,I'm integrating an automation system to manage the lifecycle of my application's certificates,SEC-INF-#41,,,,,,,,,,
2026,Security,Risk Containment,2,SEC-RIS-#10,Risk Management,I know the impact of my product on business,SEC-RIS-#10,,,,,,,,,,
2026,Security,Risk Containment,2,SEC-RIS-#11,Detection & Response,I monitor users actions and log all main activities,SEC-RIS-#11,,,,,,,,,,
2026,Security,Risk Containment,2,SEC-RIS-#12,Third parties management,I establish and maintain an inventory of product-related suppliers,SEC-RIS-#12,,,,,,,,,,
2026,Security,Risk Containment,3,SEC-RIS-#20,Risk Management,I have a process to manage my product's vulnerabilities and compliances,SEC-RIS-#20,,,,,,,,,,
2026,Security,Risk Containment,3,SEC-RIS-#21,Detection & Response,I have defined and formalized a security incident management procedure.,SEC-RIS-#21,,,,,,,,,,
2026,Security,Risk Containment,3,SEC-RIS-#22,Third parties management,I assess product-related supplier during RFP POC or new contracts and reassess supplier annually at a minimum and with renewed contracts,SEC-RIS-#22,,,,,,,,,,
2026,Security,Risk Containment,4,SEC-RIS-#30,Risk Management,I have an up-to-date risk matrix and associated treatment plan,SEC-RIS-#30,,,,,,,,,,
2026,Security,Risk Containment,4,SEC-RIS-#31,Detection & Response,I am able to determine the cause and scope of a security incident,SEC-RIS-#31,,,,,,,,,,
2026,Security,Risk Containment,4,SEC-RIS-#32,Third parties management,I review regularly and monitor product-related all suppliers every two years,SEC-RIS-#32,,,,,,,,,,
2026,Security,Risk Containment,5,SEC-RIS-#41,Detection & Response,I know my needs regarding cyber event detection and the scope to be covered,SEC-RIS-#41,,,,,,,,,,
2026,Security,Risk Containment,6,SEC-RIS-#51,Detection & Response,I automate tests to verify the validity of the controls,SEC-RIS-#51,,,,,,,,,,
2026,Finance,Finance Data & KPIs,2,FIN-FDK-#10,ESG Data,I have listed the data points in my application required for ESG / CSRD reporting,FIN-FDK-#10,,,,,,,,,,
2026,Finance,Finance Data & KPIs,2,FIN-FDK-#11,Sales and Margin,I have listed all sales and margin data consumed or computed in my application,FIN-FDK-#11,,,,,,,,,,
2026,Finance,Finance Data & KPIs,2,FIN-FDK-#12,Tax Archiving,I have identified and validated all the data that needs to be archived from a legal tax perspective with the Group Tax department or BU Tax department and updated the documentary repositories,FIN-FDK-#12,,,,,,,,,,
2026,Finance,Finance Data & KPIs,3,FIN-FDK-#20,ESG Data,I have defined and validated the identified data points in Collibra,FIN-FDK-#20,,,,,,,,,,
2026,Finance,Finance Data & KPIs,3,FIN-FDK-#21,Sales and Margin,I am retrieving sales and margin data from official finance data sets which include metadata and source information,FIN-FDK-#21,,,,,,,,,,
2026,Finance,Finance Data & KPIs,3,FIN-FDK-#22,Tax Archiving,I can trigger and publish identified data history (manually or automatically) minimum for the last 5 years,FIN-FDK-#22,,,,,,,,,,
2026,Finance,Finance Data & KPIs,4,FIN-FDK-#30,ESG Data,I have ensured that all data points are published in the Data Finder in production,FIN-FDK-#30,,,,,,,,,,
2026,Finance,Finance Data & KPIs,4,FIN-FDK-#31,Sales and Margin,I ensure that sales and margin data computed in my application are aligned with official rules and logic,FIN-FDK-#31,,,,,,,,,,
2026,Finance,Finance Data & KPIs,4,FIN-FDK-#32,Tax Archiving,I archive the history of data identified for the last 10 years on my digital solution,FIN-FDK-#32,,,,,,,,,,
2026,Finance,Finance Data & KPIs,5,FIN-FDK-#40,ESG Data,I have ensured that the targeted duration of historization is 10 years,FIN-FDK-#40,,,,,,,,,,
2026,Finance,Finance Data & KPIs,5,FIN-FDK-#42,Tax Archiving,I automatically publish identified data in target compliant dataset validated by the Group Tax department or BU Tax department with 10 years of history,FIN-FDK-#42,,,,,,,,,,
2026,Finance,Finance Data & KPIs,6,FIN-FDK-#50,ESG Data,I am able to prove that all data including historical data is available compliant in terms of quality and structure and its traceability is documented,FIN-FDK-#50,,,,,,,,,,
2026,Finance,Finance Data & KPIs,6,FIN-FDK-#52,Tax Archiving,I manage an alerting system data consistency and mock audits to identify data issues,FIN-FDK-#52,,,,,,,,,,
2026,Finance,Finance Digital Services,2,FIN-FDS-#10,3rd Party Referencing,I have aligned the quality of my third-party data with Company Registration framework,FIN-FDS-#10,,,,,,,,,,
2026,Finance,Finance Digital Services,2,FIN-FDS-#11,Accounting Connectivity,I have mapped the business objects to the financial platform's data requirements and verified that the payload is correctly formatted,FIN-FDS-#11,,,,,,,,,,
2026,Finance,Finance Digital Services,2,FIN-FDS-#12,Invoice generation,I have aligned invoice data in my application with Invoice request data model,FIN-FDS-#12,,,,,,,,,,
2026,Finance,Finance Digital Services,3,FIN-FDS-#20A,3rd Party Referencing,I'm using Company Registration APIs for new registration and retrieve single ID,FIN-FDS-#20A,,,,,,,,,,
2026,Finance,Finance Digital Services,3,FIN-FDS-#20B,3rd Party Referencing,I'm using Check Ethics API before registering a new third-party partner,FIN-FDS-#20B,,,,,,,,,,
2026,Finance,Finance Digital Services,3,FIN-FDS-#21,Accounting Connectivity,I established a data link to the accounting system for financially critical events identified by the financial platform,FIN-FDS-#21,,,,,,,,,,
2026,Finance,Finance Digital Services,3,FIN-FDS-#22A,Invoice generation,I'm using FIT API to trigger generation of invoices to B2B and B2G,FIN-FDS-#22A,,,,,,,,,,
2026,Finance,Finance Digital Services,3,FIN-FDS-#22B,Invoice generation,I'm using SAP API to trigger generation of invoices to B2B and B2G,FIN-FDS-#22B,,,,,,,,,,
2026,Finance,Finance Digital Services,4,FIN-FDS-#30,3rd Party Referencing,I have aligned and converted all my historical data for existing provider,FIN-FDS-#30,,,,,,,,,,
2026,Finance,Finance Digital Services,4,FIN-FDS-#31,Accounting Connectivity,I developed the full integration with the accounting system,FIN-FDS-#31,,,,,,,,,,
2026,Finance,Finance Digital Services,5,FIN-FDS-#41,Accounting Connectivity,I have accessible metrics needed to drive the performance of the Digital Product's business process,FIN-FDS-#41,,,,,,,,,,
2026,Finance,Internal Control By Design,2,FIN-ICB-#10,Roles & Responsibilities,I have assessed if my application is subject to potential inappropriate accumulation of privileges,FIN-ICB-#10,,,,,,,,,,
2026,Finance,Internal Control By Design,2,FIN-ICB-#11,Process Risks and Embedded Controls,I have assessed if my application bears critical or high impact on the business,FIN-ICB-#11,,,,,,,,,,
2026,Finance,Internal Control By Design,3,FIN-ICB-#20,Roles & Responsibilities,I have defined a matrix of segregation of duties based on my user profiles (RACI),FIN-ICB-#20,,,,,,,,,,
2026,Finance,Internal Control By Design,3,FIN-ICB-#21,Process Risks and Embedded Controls,I have identified my risks prioritized them (Critical High Medium & Low) and I know which elements of control to implement based on the risks' analysis,FIN-ICB-#21,,,,,,,,,,
2026,Finance,Internal Control By Design,4,FIN-ICB-#30,Roles & Responsibilities,I have implemented segregation of duty in my application for the high risks conflicts (additional controls are still needed for medium and low),FIN-ICB-#30,,,,,,,,,,
2026,Finance,Internal Control By Design,4,FIN-ICB-#31,Process Risks and Embedded Controls,I have deployed the controls to prevent the critical risks,FIN-ICB-#31,,,,,,,,,,
2026,Finance,Internal Control By Design,5,FIN-ICB-#40,Roles & Responsibilities,I have fully implemented segregation of duties matrix in my application,FIN-ICB-#40,,,,,,,,,,
2026,Finance,Internal Control By Design,5,FIN-ICB-#41,Process Risks and Embedded Controls,I have deployed the controls to prevent the high risks,FIN-ICB-#41,,,,,,,,,,
2026,Finance,Internal Control By Design,6,FIN-ICB-#50,Roles & Responsibilities,I have implemented automatic update of profiles and duties with Hylia/Workday roles,FIN-ICB-#50,,,,,,,,,,
2026,Finance,Internal Control By Design,6,FIN-ICB-#51,Process Risks and Embedded Controls,I have deployed the controls to prevent the medium risks,FIN-ICB-#51,,,,,,,,,,
